Serious_Dlq_in_2yrs,Debt_Ratio,age,Number_Of_Time_30-59_Days_Past_Due,Number_Of_Time_60-89_Days_Past_Due,Number_Of_Times_90_Days_Late,Monthly_Income,Dependents
0,0.390336,36,0,0,0,6642,0
1,0.23371,37,2,0,0,7166,0
1,0.215627,37,0,0,0,22000,2
1,0.268284,37,0,0,0,8900,3
1,0.005691,37,0,0,0,6500,0
1,0.914642,37,1,0,0,4650,3
1,598,37,2,0,0,,1
0,0.109963,37,0,0,0,3000,0
0,0.872043,37,0,0,0,3000,0
0,0.291077,37,0,0,0,5300,0
0,1248.5,37,0,0,0,1,3
0,0.360809,37,0,0,0,4500,2
0,0.066637,37,0,0,0,2250,0
0,0.611278,37,0,0,0,5000,1
0,0.354251,37,0,0,0,9433,2
0,0.311117,37,0,0,0,3750,1
0,1965,37,1,0,0,,0
0,0.250777,37,0,0,0,9330,2
0,1.009998,37,0,0,0,5000,4
0,1816,37,2,0,0,,3
0,3341,37,0,0,0,,0
0,0.271675,37,1,0,0,7000,2
0,1894,37,0,0,0,0,2
1,0,38,0,0,0,1000,1
1,0.975806,38,0,0,0,2975,0
1,0.023324,38,1,0,0,2400,2
1,0.284777,38,0,0,1,7166,0
1,940,38,1,0,0,,0
1,0.096029,38,1,0,1,7528,4
0,0.440133,38,0,0,0,7833,2
0,0.028611,38,1,0,0,2900,0
0,0.47057,38,0,0,0,9666,0
0,0.51104,38,0,0,0,7200,2
0,0.570101,38,1,0,0,9250,0
0,0.004294,38,0,0,0,6753,0
0,0.324345,38,0,0,0,6600,2
0,1710,38,0,0,0,,0
0,0.106929,38,1,0,1,8500,1
0,1.639935,38,0,0,0,3054,0
0,0.737854,38,1,0,0,7800,1
0,0.525443,38,0,0,0,5246,4
0,0.288705,38,1,0,0,6639,2
0,0,38,0,0,0,7000,1
0,0.17044,38,0,0,0,6095,0
0,0.002545,38,0,0,0,1964,0
1,0.961171,39,8,1,0,9116,1
1,0.388264,39,1,0,0,12900,2
1,453,39,4,0,4,,0
1,0.191606,39,1,0,0,5646,3
1,0.1243,39,2,0,1,1785,8
1,1.232553,39,5,2,1,5000,1
0,0.27179,39,0,0,0,3200,1
0,0.666111,39,0,0,0,3000,0
0,0.299824,39,0,0,0,6833,0
0,0,39,0,0,0,,
0,0.314798,39,0,0,0,11041,3
0,0.455354,39,1,1,0,3146,1
0,0.325488,39,0,0,0,6500,1
0,0.130649,39,1,0,0,5487,3
0,0.268858,39,0,0,0,12500,2
0,0.123671,39,0,0,0,9500,0
0,0.294617,39,0,0,0,8600,1
0,1.992862,39,0,0,0,1400,2
0,0.020285,39,0,0,0,6950,2
0,0.464322,39,0,0,0,6908,1
0,0.14147,39,0,0,0,8750,1
0,0.355183,39,0,0,0,9000,2
0,0.353565,39,0,0,0,10000,4
0,2184,39,0,0,0,,0
1,0.405833,40,1,0,1,4868,2
1,0.30966,40,0,0,0,45000,1
1,0.31095,40,1,0,0,4958,1
1,2.688124,40,0,0,0,900,3
1,3483,40,1,0,1,,
1,0.123688,40,0,0,0,10000,0
1,0.659426,40,6,2,1,7733,2
0,0.354751,40,0,0,0,5166,0
0,0.45698,40,0,0,0,2800,0
0,0.214594,40,0,1,0,5796,3
0,0.292342,40,0,0,0,5000,1
0,1.073785,40,0,0,0,5000,2
0,1881,40,0,0,0,,0
0,0.877025,40,0,0,0,5000,1
0,0.22554,40,0,0,0,3750,3
0,1.100375,40,0,0,0,4801,2
0,0.074376,40,0,0,0,45000,1
0,0.27729,40,0,0,0,4900,2
0,1.278254,40,0,0,0,4786,0
0,0.308231,40,0,0,0,3000,2
0,0.339343,40,0,0,0,3771,3
1,0.163562,41,2,0,0,9500,2
1,0.19027,41,0,6,2,3000,1
1,0.233278,41,0,1,3,4200,2
1,0.506275,41,6,0,0,7250,3
1,0.167653,41,0,0,0,1520,0
1,0.860609,41,1,0,0,15000,3
1,0.10916,41,1,2,3,5294,4
1,259,41,0,2,2,,0
1,0.329169,41,1,2,0,1600,2
1,0.303195,41,0,0,0,4600,1
1,5655,41,0,0,0,,1
0,0.456117,41,0,0,1,8100,2
0,0.181191,41,0,0,0,20000,2
0,1118,41,0,0,0,0,0
0,0.131958,41,0,0,0,25833,5
0,0.445563,41,0,0,0,4766,3
0,0.200613,41,0,0,0,4889,1
0,0.543051,41,0,0,0,3100,0
0,0.253915,41,0,0,0,3000,1
0,0.429857,41,0,0,0,10000,2
0,0.177688,41,0,0,0,5700,3
0,0.55746,41,0,0,0,8283,2
0,0.071574,41,0,0,0,7851,2
0,0.146326,41,0,0,0,14166,0
1,1296,42,3,0,0,,0
1,2.644356,42,0,0,0,1000,1
1,5152,42,0,0,0,,0
1,0.716269,42,1,0,7,1800,0
1,0.603777,42,2,0,0,5400,2
1,0.083564,42,1,0,1,3254,4
1,0.145175,42,0,0,0,2279,3
1,1.131103,42,1,0,0,2600,2
1,0.393144,42,0,0,1,7350,1
1,0.714066,42,0,0,0,1300,2
1,0.581884,42,2,0,0,5000,0
1,0,42,0,0,0,,2
1,2449,42,1,3,4,,0
1,0.622811,42,1,0,2,2340,1
1,0,42,0,2,0,4000,2
1,0.016559,42,0,0,1,8333,4
1,1804,42,0,1,1,,0
0,0.008638,42,0,0,0,6945,1
0,0.472985,42,0,0,0,4589,1
0,0.109879,42,0,0,0,7125,0
0,0.004666,42,0,0,0,7500,1
0,0.444471,42,0,0,0,8400,0
0,0.404149,42,0,0,0,4000,2
0,0.017999,42,1,0,0,8333,4
0,0.235587,42,0,0,0,3416,0
0,497,42,0,0,0,,0
0,0.211975,42,0,0,0,8500,3
0,0.147079,42,0,0,0,1454,0
1,1.416861,43,0,0,0,3000,0
1,0.553965,43,4,0,3,4400,2
1,0.634815,43,2,0,0,5870,4
1,0.969556,43,0,0,0,4072,0
1,0.417264,43,0,0,0,6000,0
1,0.696328,43,1,0,0,5663,0
1,0.19678,43,0,0,0,10000,0
1,0.539717,43,0,1,0,8333,1
1,2887,43,1,0,0,,0
0,1899,43,0,0,0,,1
0,0.056736,43,0,0,0,5833,0
0,0.556222,43,0,0,0,5833,2
0,0.484404,43,0,0,0,4840,0
0,0.312312,43,0,0,0,8324,3
0,0.363688,43,0,0,0,7016,2
0,0.440627,43,0,0,0,7654,2
0,0.31099,43,1,0,0,6250,3
0,0.320131,43,1,0,0,3963,2
0,0.369773,43,1,0,0,16666,0
0,0.111429,43,0,0,0,3499,0
0,0.204774,43,0,0,0,2387,2
0,0.395434,43,0,0,0,6000,1
0,0.210233,43,0,0,0,10416,0
0,0.311035,43,0,0,1,6143,3
0,0.040317,43,0,0,0,4166,0
0,0.3846,43,0,0,0,10012,2
0,0.678107,43,0,0,0,3000,3
1,0.388193,44,4,1,1,13500,2
1,2591,44,0,1,0,,0
1,0.790549,44,0,0,0,4549,1
1,0.356858,44,1,0,0,750,0
1,0.350548,44,0,0,0,3833,0
1,54,44,0,0,2,,0
1,0.540592,44,0,0,0,6860,0
1,0.967537,44,0,2,0,1416,2
0,1.552024,44,2,0,0,3680,1
0,644,44,0,0,0,0,2
0,1.027321,44,0,0,0,5416,0
0,0.494819,44,0,0,0,5500,1
0,0.309996,44,0,0,0,9583,0
0,0.179021,44,0,0,0,5166,3
0,1354,44,0,0,0,,0
0,0.254997,44,0,0,1,1650,0
0,0,44,0,0,0,5800,1
0,0.102422,44,0,0,0,4500,2
0,0.903419,44,1,0,0,1666,4
0,1.710653,44,0,0,0,2909,0
0,3053,44,0,0,0,,2
0,0.398277,44,0,0,0,13000,2
1,1.929208,45,4,1,1,2019,0
1,0.138312,45,0,0,0,8046,2
1,0.423548,45,1,2,2,5800,0
1,735,45,0,1,1,,0
1,0.540205,45,0,0,0,12000,0
1,2461,45,0,0,1,,0
0,0.406247,45,0,0,0,9700,3
0,0.536555,45,0,0,0,4800,1
0,0.67723,45,0,0,0,4417,1
0,0.084718,45,1,0,0,11071,1
0,0.411249,45,0,0,0,15041,1
0,0.300556,45,0,0,0,6650,1
0,0.09898,45,0,0,0,5000,0
0,0.37429,45,0,0,0,12500,2
0,0.579498,45,0,0,0,17314,0
1,0.768675,46,1,1,2,3600,3
1,0.831764,46,1,2,4,2335,3
1,0.253949,46,0,0,0,5000,0
1,1806,46,1,0,1,,0
1,0.122293,46,2,1,1,3000,0
0,0.122741,46,2,0,0,8798,0
0,0.240104,46,6,0,1,9195,4
0,0.227915,46,0,0,0,7708,2
0,9027,46,0,0,0,,0
0,0.890043,46,0,0,0,1636,3
0,0.372151,46,0,0,0,6800,2
0,0.466389,46,0,0,0,5518,0
0,0.270095,46,0,0,0,11084,0
0,0.460308,46,0,0,0,5000,0
0,0.38683,46,0,0,0,9900,4
0,0.26072,46,0,0,0,9584,0
0,0.194415,46,0,0,0,2828,1
0,0.25042,46,0,0,0,8333,0
0,3621,46,1,0,0,,0
0,2960,46,0,0,0,0,3
0,0.811995,46,0,0,0,4951,2
1,2078,47,3,1,0,,0
1,0.504299,47,1,0,3,5000,2
1,0.453641,47,2,4,1,7333,0
1,0.13566,47,2,0,4,5100,2
1,0.313666,47,0,1,2,3270,2
1,0.221206,47,0,0,2,5573,2
1,1.813375,47,1,1,0,4500,3
1,0.220946,47,0,0,0,18275,0
1,0.47647,47,0,0,0,11750,2
1,0.009561,47,0,1,0,2300,0
1,0.487992,47,5,1,0,3122,3
0,0.611916,47,0,0,0,4900,0
0,0.479796,47,0,0,0,7250,0
0,0.031255,47,0,0,0,6750,0
0,0.423936,47,0,0,0,6625,1
0,0.449721,47,0,0,0,8780,2
0,0.93979,47,0,0,0,3138,0
0,71,47,0,0,0,,
0,5244,47,1,0,0,,2
0,0.858238,47,2,3,1,9000,0
0,0.292595,47,0,0,0,5833,3
0,0.392037,47,1,0,0,11100,2
0,0.02649,47,1,0,1,7700,2
1,0.402904,48,0,0,0,8609,4
1,3082,48,8,2,1,,0
1,0.158286,48,5,1,0,6999,3
1,0.488993,48,2,0,0,11083,1
1,0.096814,48,1,0,3,7250,2
1,0.362923,48,0,0,0,4584,0
1,0.407869,48,0,0,1,2083,3
1,0.406283,48,2,1,1,2800,0
1,1.687516,48,1,1,0,3900,3
1,0.198374,48,0,0,0,7500,1
0,0.499417,48,0,0,0,6000,2
0,0.317636,48,1,0,0,7750,1
0,0.409402,48,0,0,0,4232,0
0,0.269432,48,0,0,0,9185,1
0,0.065242,48,0,0,0,8000,0
0,2070,48,0,0,0,,2
0,0.548816,48,1,0,0,9166,5
0,0.540317,48,3,0,0,7750,1
0,0.4905,48,0,0,0,3420,4
0,0.871536,48,0,0,0,9200,3
0,0.492096,48,0,0,0,5882,0
0,0.263084,48,0,0,0,6400,1
0,0.669146,48,0,0,0,22447,0
0,2840,48,0,0,0,,0
0,0.288968,48,0,0,0,9000,1
0,0.742645,48,0,0,0,3500,0
0,0.328072,48,0,0,0,3800,0
0,2492,48,0,0,0,,0
0,0.220668,48,0,0,0,7721,1
1,0.27182,49,0,0,0,400,0
1,0.305137,49,2,1,1,7163,3
1,0.473607,49,1,1,0,6800,2
1,0.594605,49,1,0,1,5300,3
1,0.386367,49,4,0,0,7862,2
1,0.649902,49,0,0,0,21533,0
1,0.071451,49,1,1,4,3162,0
1,0.253484,49,1,0,0,5380,2
1,0.000174,49,0,0,0,11482,0
0,0.140174,49,0,0,0,7718,2
0,0.699452,49,0,0,0,3100,2
0,0.008565,49,0,0,0,1400,0
0,0.192734,49,0,0,0,12000,1
0,0.298089,49,0,0,0,5494,2
0,0.370277,49,1,0,0,5133,3
0,0.332066,49,0,0,0,4995,2
0,0.530995,49,0,0,0,6500,0
0,273,49,0,0,0,,0
0,0.69459,49,1,0,0,4583,0
0,0.007658,49,0,0,0,4700,1
0,0.434335,49,0,1,1,11078,2
0,0.136809,49,0,0,0,9494,0
0,0.727018,49,3,0,0,3208,1
0,0.501507,49,0,0,0,9291,0
1,0,50,98,98,98,1350,0
1,0.772234,50,6,2,3,10962,4
1,990,50,0,1,1,,0
1,0.795703,50,0,0,0,10890,0
1,0.191404,50,3,0,0,2000,3
1,0.162361,50,1,0,1,10334,3
1,1896,50,2,0,0,,0
1,0.141472,50,3,2,0,3300,3
1,0.230292,50,0,0,0,5644,0
1,0.694834,50,3,0,0,5845,2
1,0.409026,50,0,0,0,3500,4
1,0.134455,50,0,0,0,8500,0
0,0.08306,50,0,0,0,15241,0
0,0.125919,50,0,0,0,13333,0
0,0.472009,50,0,0,0,7412,2
0,43,50,0,0,0,,0
0,526,50,2,0,2,,0
0,0.303837,50,0,0,0,8000,0
0,0.149186,50,0,0,0,13700,3
0,0.019997,50,0,0,0,6500,0
0,0.270815,50,0,0,0,5800,3
0,0.85205,50,0,0,0,6900,1
0,837,50,0,0,0,,0
0,0.406503,50,0,0,0,12700,2
0,2095,50,3,0,0,,0
0,0.108506,50,0,0,0,12625,1
0,0.233377,50,0,0,0,10677,3
1,0.0045,51,2,0,0,36000,0
1,0.287639,51,0,1,1,3785,0
1,1.068515,51,2,1,0,3750,0
1,0.170409,51,0,0,0,4230,0
1,0.608785,51,1,1,0,8787,2
0,0.221536,51,1,0,0,6964,6
0,0.418499,51,3,0,0,2410,2
0,0.15389,51,0,0,0,10500,3
0,184,51,0,0,0,,0
0,2304,51,0,0,0,,0
0,0.324768,51,0,0,0,7860,0
0,0.33378,51,0,0,0,2240,1
0,0.071449,51,0,0,0,7095,0
0,0.285636,51,0,0,0,16366,2
0,13,51,1,0,0,,0
0,0.548461,51,2,0,0,9584,2
0,0.553094,51,0,0,0,3700,2
0,0.460104,51,0,0,0,5200,0
0,0.288178,51,0,0,0,4000,1
1,1.821306,52,4,1,1,3200,0
1,0.749712,52,0,0,0,2600,1
1,0.27997,52,2,0,0,2685,3
1,0.584523,52,0,0,0,6305,0
1,0.329283,52,0,0,1,3209,2
0,0.555185,52,2,0,0,3596,0
0,0.215619,52,0,0,0,3482,0
0,0,52,0,0,0,21580,1
0,0.356041,52,0,0,0,5313,2
0,0.323559,52,0,0,0,3000,1
0,0.018341,52,0,0,0,5833,0
0,19257,52,1,0,0,,
0,4317,52,0,0,0,0,3
0,924,52,0,0,0,,0
0,0.062081,52,0,0,0,11484,2
0,0.559673,52,0,0,0,9040,3
0,0.201662,52,0,0,0,7700,0
0,0.168483,52,0,0,0,39000,2
1,0.33162,53,10,1,3,3500,0
1,0.381117,53,1,0,0,13016,4
1,2829,53,0,0,0,,0
1,1513,53,0,0,0,,1
1,0.810506,53,0,0,0,7366,2
1,0.193602,53,1,0,2,4813,1
1,1.493728,53,0,0,0,5500,0
0,0.299936,53,0,0,0,17066,1
0,3044,53,0,0,0,,
0,0.069086,53,0,0,0,31250,0
0,0.700742,53,0,0,0,3100,1
0,2817,53,0,0,0,,0
0,1706,53,0,0,0,,2
0,0.394158,53,2,0,0,7496,1
0,0.409398,53,1,0,0,4000,1
0,0.23998,53,1,0,0,12000,1
0,0.330712,53,1,0,0,4958,0
0,1.229724,53,0,0,0,4709,0
0,0,53,0,0,0,,0
0,0.144185,53,0,0,0,6560,0
0,0.26669,53,0,0,0,17000,2
0,0.673249,53,0,0,0,7950,0
0,1367,53,0,0,0,,0
0,0.372558,53,0,0,0,8803,2
0,0.228758,53,0,0,0,2600,3
0,0.654896,53,0,0,0,6852,3
1,1762,54,2,0,0,,1
1,0.268913,54,1,1,0,3026,1
1,0.527795,54,0,0,0,1600,1
1,0.012332,54,0,1,0,2756,0
1,0.402727,54,0,0,0,4620,2
1,1.196498,54,2,0,0,7480,2
1,0.375436,54,0,0,0,4583,1
1,0.352146,54,0,0,0,1700,0
1,413,54,1,0,0,,0
1,1.26355,54,1,0,0,9261,0
1,1718,54,3,7,9,,0
0,1309,54,0,0,0,,0
0,2615,54,0,0,0,,0
0,0.209469,54,0,0,0,7666,3
0,0.229301,54,0,0,0,9166,2
0,0.756122,54,0,0,0,2000,0
0,0.30316,54,0,0,0,7500,0
0,0.930017,54,0,0,0,4000,1
0,182.5,54,0,0,0,1,2
0,469,54,3,0,1,,0
0,0.150822,54,0,0,0,5900,0
0,0.139348,54,0,0,0,8833,0
0,0.386937,54,0,0,0,10900,1
0,0.228344,54,0,0,0,29586,0
0,0.425787,54,1,0,0,2000,0
0,0.166708,54,0,0,0,4000,0
0,0.33412,54,0,0,0,7200,1
0,0.626211,54,0,0,0,4333,2
0,0.150691,54,0,0,0,4558,0
0,0.257119,54,0,0,0,7128,0
1,2776,55,1,0,0,,0
1,0.563908,55,1,0,0,3950,0
1,0.151988,55,0,0,1,13000,1
1,1.3902,55,1,0,0,2244,1
0,0.239857,55,1,0,0,8650,2
0,0.251687,55,0,0,0,4000,0
0,5164,55,0,0,0,,2
0,3974,55,0,0,0,,0
0,0.743086,55,0,0,0,3000,0
0,2767,55,0,0,0,,0
0,0.930293,55,0,0,0,5020,1
0,0.445016,55,0,0,0,3500,1
0,555,55,0,0,0,,0
0,0.611802,55,0,0,0,11658,0
0,0.262661,55,0,0,0,13248,1
0,0.001661,55,0,0,0,6020,1
0,0.355941,55,1,0,0,6000,0
0,0.680301,55,0,0,0,9583,0
0,0.138715,55,0,0,0,3517,0
0,0.186757,55,0,0,0,9000,2
0,0.519586,55,0,0,0,8500,1
0,0.40394,55,0,0,0,23500,1
1,2132,56,0,0,0,,0
1,0.87953,56,1,1,0,4166,2
1,0.392174,56,3,1,0,5800,0
1,1.522064,56,0,0,0,1336,0
0,0.273042,56,1,0,0,6650,2
0,340,56,0,1,0,,
0,0.518428,56,1,0,0,3689,0
0,0.026258,56,1,0,0,10091,4
0,0.366061,56,0,0,0,5173,0
0,1959,56,0,0,0,,1
0,0.515219,56,0,0,0,4500,0
0,0.674831,56,1,0,0,4000,2
0,0.501846,56,0,0,0,16249,0
0,2.022448,56,0,0,0,1380,0
0,0.27836,56,0,0,0,14800,0
0,0.47163,56,0,0,0,2484,1
0,0.197753,56,0,0,0,5162,0
0,0,56,0,0,0,,1
0,0.239418,56,2,0,2,9000,0
0,3134,56,0,0,0,,0
0,0.259521,56,0,0,0,8900,0
0,5903,56,1,0,0,,0
1,2222,57,1,0,1,,0
1,0.971566,57,0,0,0,5415,0
1,0.509574,57,2,1,1,4595,1
1,2945,57,0,0,0,0,0
1,0.473481,57,0,0,0,10595,1
1,133,57,1,0,1,,0
1,0.71487,57,5,1,7,12951,2
1,0.125969,57,1,0,0,4000,5
0,0.543104,57,0,0,0,8200,0
0,1609,57,1,0,0,,1
0,0.299046,57,0,0,0,8700,0
0,0.484799,57,0,0,0,8584,0
0,0.518272,57,0,1,0,3310,0
0,0.122251,57,0,0,0,3500,2
0,1581,57,0,0,0,,0
0,2149,57,0,0,0,,0
0,0.48707,57,0,0,0,3750,2
0,0.392001,57,0,0,0,6300,1
0,0.14119,57,0,0,0,6083,0
0,0.164845,57,0,0,0,4300,0
0,1646,57,0,0,0,,0
0,0.216342,57,0,0,0,14000,2
0,0.231939,57,0,0,0,12166,2
0,0.600686,57,0,0,0,3500,0
0,0.797156,57,0,0,0,2671,0
0,0.331578,57,0,0,0,13100,1
1,0.145142,58,1,0,1,2500,0
1,0.19515,58,1,0,1,7916,1
1,0.744167,58,0,0,0,5014,0
1,0.410528,58,0,0,0,6800,0
1,0.414729,58,0,0,0,6666,0
1,0.13555,58,0,0,0,2736,0
0,4492,58,1,0,0,,0
0,0.211458,58,0,0,0,3333,0
0,0.275284,58,0,0,0,12833,0
0,2815,58,0,0,0,,0
0,21,58,0,0,0,,0
0,0.232113,58,0,0,0,10593,5
0,0.294682,58,0,0,0,2500,2
0,0.572116,58,0,0,0,5400,0
0,0.063042,58,0,0,0,10500,0
0,0.111664,58,0,0,0,6429,0
0,0.591921,58,0,0,0,5569,0
0,0.005627,58,0,0,0,12083,2
0,0.266962,58,0,0,0,7000,0
0,0.189307,58,0,0,0,4600,0
0,2081,58,0,0,0,,0
1,3252,59,5,0,1,,0
1,0.000769,59,2,0,1,2600,0
1,0.400037,59,0,0,0,5416,0
1,0.453567,59,0,0,1,5200,0
1,0.223787,59,1,1,1,5893,1
1,1.168944,59,0,0,0,3000,1
1,0.360049,59,1,0,0,10667,0
1,0.775678,59,3,2,5,11166,0
0,0.28513,59,1,0,0,11250,1
0,0.216105,59,0,0,0,6084,0
0,0.224193,59,1,0,0,5356,0
0,0.860308,59,0,0,0,3700,0
0,1659,59,0,0,0,,1
0,0.363221,59,0,0,0,6133,1
0,114,59,0,0,0,0,0
0,1.306144,59,0,0,0,2880,0
0,0.635258,59,0,0,0,6250,0
0,0.718841,59,0,0,0,2069,0
0,0.936013,59,0,0,0,5000,0
0,33,59,0,0,0,1,0
0,0.327035,59,0,0,0,19000,2
0,2039,59,0,0,0,,1
0,0.294076,59,0,0,0,7123,0
0,0.333377,59,0,0,0,7672,2
0,0.45125,59,1,0,0,5158,2
0,1651,59,0,0,0,,0
0,0.482777,59,0,0,0,5573,0
1,521,60,2,0,0,,
1,0.238381,60,1,0,0,12500,0
1,0.275266,60,0,0,3,2255,0
1,2.646128,60,1,2,1,1200,2
1,0.417733,60,0,0,0,8830,0
1,0.104137,60,1,0,1,4253,0
1,0.682264,60,6,0,0,5000,0
1,0.148305,60,0,0,0,5427,1
1,0.01444,60,0,0,0,3600,0
